ID	1-1	1-4	1-8	2-4	2-56	2-66	3-26	3-4	3-5	4-2	4-6	4-7	5-5	5-6	5-7	6-2	6-3	6-4	7-1	7-2	7-6	8-3	8-4	8-5
1-1_NODE_15	102.35141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_NODE_18	100.41464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_NODE_26	80.7585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-1_NODE_29	1491.9977	12.596835	90.360825	0	11.741868	0	0	0	0	24.58083	0	0	0	796.0046	0	0	0	3.4682348	11.393159	0	0	0	0	0
1-4_NODE_1	0	29.565247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_NODE_11	0	17.349644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_NODE_13	0	27.619396	0	469.625	8.464381	0	0	82.38493	0	0	23.529991	0	0	0	0	0	0	32.964226	3.5478318	0	0	0	0	0
1-4_NODE_14	0	10.911371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34.986725	0	0	0	0	0
1-4_NODE_16	0	70.92186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	346.92963	0	0	0	0	0
1-4_NODE_17	0	918.2498	0	0	10.798652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_NODE_18	0	64.4105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321.6876	0	0	0	0	0
1-4_NODE_19	0	21.120783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133.75375	0	0	0	0	0
1-4_NODE_2	0	574.3215	0	0	8.636138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1-4_NODE_20	0	14.981433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
